 255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255 
 37  6  96  68  37  6  96  68  0  0  0  0  0  0  0  68 
 117  24  96  68  117  24  96  68  0  0  0  0  0  0  0  68 
 37  49  96  68  37  49  96  68  0  0  0  0  0  0  0  68 
 117  67  96  68  117  67  96  68  0  0  0  0  0  0  0  68 
 37  86  96  68  37  86  96  68  0  0  0  0  0  0  0  68 
 117  104  96  68  117  104  96  68  0  0  0  0  0  0  0  68 
 37  129  96  68  37  129  96  68  0  0  0  0  0  0  0  68 
 117  147  96  68  117  147  96  68  0  0  0  0  0  0  0  68 
 255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255 
 0  0  86  20  0  0  80  20  0  0  0  0  0  0  0  68 
 0  37  86  20  0  37  80  20  0  0  0  0  0  0  0  68 
 0  80  86  20  0  80  80  20  0  0  0  0  0  0  0  68 
 0  117  86  20  0  117  80  20  0  0  0  0  0  0  0  68 
 0  0  87  20  0  0  81  20  0  0  0  0  0  0  0  68 
 0  37  87  20  0  37  81  20  0  0  0  0  0  0  0  68 
 0  80  87  20  0  80  81  20  0  0  0  0  0  0  0  68 
 0  117  87  20  0  117  81  20  0  0  0  0  0  0  0  68 
 0  0  83  20  0  0  71  20  0  0  0  0  0  0  0  68 
 0  37  83  20  0  37  71  20  0  0  0  0  0  0  0  68 
 0  80  83  20  0  80  71  20  0  0  0  0  0  0  0  68 
 0  117  83  20  0  117  71  20  0  0  0  0  0  0  0  68 
 0  0  84  20  0  0  72  20  0  0  0  0  0  0  0  68 
 0  37  84  20  0  37  72  20  0  0  0  0  0  0  0  68 
 255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255 
 255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255 
 0  0  134  67  0  0  16  67  0  0  0  0  0  0  0  68 
 0  37  134  67  0  37  16  67  0  0  0  0  0  0  0  68 
 0  80  134  67  0  80  16  67  0  0  0  0  0  0  0  68 
 0  117  134  67  0  117  16  67  0  0  0  0  0  0  0  68 
 0  0  135  67  0  0  17  67  0  0  0  0  0  0  0  68 
 0  37  135  67  0  37  17  67  0  0  0  0  0  0  0  68 
 0  80  135  67  0  80  17  67  0  0  0  0  0  0  0  68 
 0  117  135  67  0  117  17  67  0  0  0  0  0  0  0  68 
 255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255 
 255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255 
 0  0  136  67  0  0  18  67  0  0  0  0  0  0  0  68 
 0  37  136  67  0  37  18  67  0  0  0  0  0  0  0  68 
 0  80  136  67  0  80  18  67  0  0  0  0  0  0  0  68 
 0  117  136  67  0  117  18  67  0  0  0  0  0  0  0  68 
 0  0  137  67  0  0  19  67  0  0  0  0  0  0  0  68 
 0  37  137  67  0  37  19  67  0  0  0  0  0  0  0  68 
 0  80  137  67  0  80  19  67  0  0  0  0  0  0  0  68 
 0  117  137  67  0  117  19  67  0  0  0  0  0  0  0  68 
 0  0  144  67  0  0  20  67  0  0  0  0  0  0  0  68 
 0  37  144  67  0  37  20  67  0  0  0  0  0  0  0  68 
 0  80  144  67  0  80  20  67  0  0  0  0  0  0  0  68 
 0  117  144  67  0  117  20  67  0  0  0  0  0  0  0  68 
 0  0  145  67  0  0  21  67  0  0  0  0  0  0  0  68 
 0  37  145  67  0  37  21  67  0  0  0  0  0  0  0  68 
 0  80  145  67  0  80  21  67  0  0  0  0  0  0  0  68 
 0  117  145  67  0  117  21  67  0  0  0  0  0  0  0  68 
 0  0  146  67  0  0  22  67  0  0  0  0  0  0  0  68 
 0  37  146  67  0  37  22  67  0  0  0  0  0  0  0  68 
 0  80  146  67  0  80  22  67  0  0  0  0  0  0  0  68 
 0  117  146  67  0  117  22  67  0  0  0  0  0  0  0  68 
 0  0  147  67  0  0  23  67  0  0  0  0  0  0  0  68 
 0  37  147  67  0  37  23  67  0  0  0  0  0  0  0  68 
 0  80  147  67  0  80  23  67  0  0  0  0  0  0  0  68 
 0  117  147  67  0  117  23  67  0  0  0  0  0  0  0  68 
 0  0  148  67  0  0  24  67  0  0  0  0  0  0  0  68 
 0  37  148  67  0  37  24  67  0  0  0  0  0  0  0  68 
 0  80  148  67  0  80  24  67  0  0  0  0  0  0  0  68 
 0  117  148  67  0  117  24  67  0  0  0  0  0  0  0  68 
